produk,jumlah_terjual,penjualan_rp,kategori,tanggal
"PAKET AYAM BAKAR MADU + ES 326 BAG 777 PAKET Produk 34,378.00 18.00%",326000.0,721938000.0,Paket Ayam,2025-11-04
"PAKET AYAM BAKAR MADU PAB BAG 777 AYAM Produk 16,372.00 8.00%",777000.0,294588000.0,Paket Ayam,2025-11-04
"PAKET IKAN LELE BAKAR MADU 62 BAG 777 IKAN LELE Produk 13,360.00 7.00%",62000.0,187040000.0,Paket Ikan Lele,2025-11-04
"PAKET AYAM GORENG GEPREK + 327 BAG 777 PAKET Produk 9,610.00 5.00%",327000.0,201810000.0,Paket Ayam,2025-11-04
"PAKET IKAN NILA BAKAR MADU 51 BAG 777 IKAN NILA Produk 7,758.00 4.00%",51000.0,135758000.0,Paket Ikan Nila,2025-11-04
"CAH KANGKUNG 213 BAG 777 SAYURAN Produk 6,387.00 3.00%",213000.0,51096000.0,Lainnya,2025-11-04
"PRIMA 208 BAG 777 MINUMAN Produk 6,102.00 3.00%",208000.0,30490000.0,Lainnya,2025-11-04
"ES TEH MANIS 236 BAG 777 MINUMAN Produk 5,678.00 3.00%",236000.0,22744000.0,Minuman,2025-11-04
"ES AIR PUTIH 239 BAG 777 MINUMAN Produk 5,193.00 3.00%",239000.0,10386000.0,Minuman,2025-11-04
"PAKET 6 + PLB + Es Teh Manis 9 BAG 777 PAKET Produk 5,112.00 3.00%",6000.0,71568000.0,Minuman,2025-11-04
"PAKET BEBEK BAKAR MADU + ES 325 BAG 777 PAKET Produk 4,636.00 2.00%",325000.0,139080000.0,Paket Bebek,2025-11-04
"ES JERUK 233 BAG 777 MINUMAN Produk 4,603.00 2.00%",233000.0,27606000.0,Minuman,2025-11-04
"PAKET AYAM GORENG GEPREK 31 BAG 777 AYAM Produk 4,279.00 2.00%",31000.0,77022000.0,Paket Ayam,2025-11-04
"NASI PUTIH 170 BAG 777 LAIN LAIN Produk 3,972.00 2.00%",170000.0,11916000.0,Nasi,2025-11-04
"AYAM BAKAR MADU 48 BAG 777 AYAM Produk 3,702.00 2.00%",48000.0,55530000.0,Ayam Bakar,2025-11-04
